"ranking","name","%break_points_saved","points_won","total_points","Matches_played.x","%games_won(receive)","games_won_receiving","total_games_receiving","Matches_played.y","%games_won(serve)","games_won_serving","total_games_serving","Matches_played.x.x","Aces_number","Matches_played.y.y","1st_serve_win_%","Points_won","Total_points","Matches_played","Index","Titles","Wins","Losses"
129,"Schoolkate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"55","4","55","4","","",NA,NA,NA,NA
130,"Kym",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
131,"Ofner",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"344","40","344","40","","",NA,NA,NA,NA
132,"Mayot",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"55","13","55","13","","",NA,NA,NA,NA
133,"Virtanen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"86","7","86","7","","",NA,NA,NA,NA
134,"Spizzirri",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
135,"Quinn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18","4","18","4","","",NA,NA,NA,NA
136,"Garín",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"70","17","70","17","","",NA,NA,NA,NA
137,"Burruchaga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
138,"Gomez",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22","3","22","3","","",NA,NA,NA,NA
139,"Nagal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35","21","35","21","","",NA,NA,NA,NA
140,"Acosta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"88","33","88","33","","","0.375","0",3,5
141,"Krueger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"50","6","50","6","","",NA,NA,NA,NA
142,"Harris",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"80","3","80","3","","",NA,NA,NA,NA
142,"Harris",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"76","12","76","12","","",NA,NA,NA,NA
143,"Cilic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"170","14","170","14","","",NA,NA,NA,NA
144,"Basilashvili",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
145,"Mannarino","58.29%","204","350","45","17.35%","101","582","45","74.48%","426","572","45","205","45","205","45","","",NA,NA,NA,NA
146,"Landaluce",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
147,"Koepfer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"132","34","132","34","","",NA,NA,NA,NA
148,"Gasquet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"76","18","76","18","","",NA,NA,NA,NA
149,"Vera",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19","6","19","6","","",NA,NA,NA,NA
150,"Herbert",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"50","4","50","4","","",NA,NA,NA,NA
151,"Jacquet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
152,"Heide",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"29","6","29","6","","",NA,NA,NA,NA
153,"Canas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
154,"Uchiyama",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19","3","19","3","","",NA,NA,NA,NA
155,"Mochizuki",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"21","7","21","7","","",NA,NA,NA,NA
156,"Moller",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
157,"Barrere",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44","12","44","12","","",NA,NA,NA,NA
158,"Blanchet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"21","3","21","3","","",NA,NA,NA,NA
159,"Galarneau",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
160,"Kukushkin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14","5","14","5","","",NA,NA,NA,NA
161,"Rocha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
162,"Ficovich",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
163,"Blockx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
164,"Trungelliti",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"15","8","15","8","","",NA,NA,NA,NA
165,"Svrcina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
166,"Klein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"132","17","132","17","","",NA,NA,NA,NA
167,"Ajdukovic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28","8","28","8","","",NA,NA,NA,NA
168,"Wawrinka",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"187","27","187","27","","",NA,NA,NA,NA
169,"Hemery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
170,"Taberner",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
171,"Tu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
172,"Huesler",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"64","8","64","8","","",NA,NA,NA,NA
173,"Kachmazov",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","4","25","4","","",NA,NA,NA,NA
174,"Assche",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"129","28","129","28","","",NA,NA,NA,NA
175,"Skatov",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"16","5","16","5","","",NA,NA,NA,NA
176,"Alves",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"29","5","29","5","","",NA,NA,NA,NA
177,"Habib",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
178,"Choinski",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19","4","19","4","","",NA,NA,NA,NA
179,"Draxl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
180,"Atmane",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"80","10","80","10","","",NA,NA,NA,NA
181,"Trotter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
182,"Wong",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"53","7","53","7","","",NA,NA,NA,NA
183,"Evans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"112","27","112","27","","",NA,NA,NA,NA
184,"Mccabe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","4","25","4","","",NA,NA,NA,NA
185,"Gigante",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
186,"Mena",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
187,"Vallejo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
188,"Shimabukuro",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
189,"Albot",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"32","10","32","10","","",NA,NA,NA,NA
190,"Mejia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
191,"Lestienne",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"56","15","56","15","","",NA,NA,NA,NA
192,"Bolt",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40","6","40","6","","",NA,NA,NA,NA
193,"Bouquier",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
194,"Gaubas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
195,"Karatsev",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"53","13","53","13","","",NA,NA,NA,NA
196,"Shimizu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
197,"Rodionov",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
198,"Collarini",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
199,"Brouwer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"26","5","26","5","","",NA,NA,NA,NA
200,"Holmgren",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201,"Butvilas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202,"Smith",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
203,"Svajda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"43","13","43","13","","",NA,NA,NA,NA
204,"Grenier",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"80","8","80","8","","",NA,NA,NA,NA
205,"Lajal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
206,"Dougaz",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
207,"Hassan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208,"Squire",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"27","4","27","4","","",NA,NA,NA,NA
209,"Neumayer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
210,"Marterer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"85","20","85","20","","",NA,NA,NA,NA
211,"Onclin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
212,"Droguet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22","2","22","2","","",NA,NA,NA,NA
213,"Escoffier",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
214,"Watanuki",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28","4","28","4","","",NA,NA,NA,NA
215,"Zhukayev",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40","4","40","4","","",NA,NA,NA,NA
216,"Buse",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
217,"Jubb",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"23","5","23","5","","",NA,NA,NA,NA
218,"Ruusuvuori",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"149","28","149","28","","",NA,NA,NA,NA
219,"Tomic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220,"Arnaboldi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
221,"Sultanov",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
222,"Velasco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
223,"Cassone",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
224,"Kasnikowski",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
225,"Viñolas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
226,"Hsu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
227,"Noguchi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
228,"Rincon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
229,"Mendez",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
230,"Wu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19","5","19","5","","",NA,NA,NA,NA
231,"Andreev",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
232,"Hong",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19","4","19","4","","",NA,NA,NA,NA
233,"Debru",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
234,"Jasika",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
235,"Nava",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38","6","38","6","","",NA,NA,NA,NA
236,"Varillas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"29","9","29","9","","",NA,NA,NA,NA
237,"Gengel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,"Vavassori",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","9","25","9","","",NA,NA,NA,NA
239,"Couacaud",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
240,"Rehberg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
241,"Jianu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,"Bai",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
243,"Cosano",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
244,"Soto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
245,"Popko",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
246,"Misolic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
247,"Hardt",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
248,"Durasovic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
249,"Wolf",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"57","11","57","11","","",NA,NA,NA,NA
250,"Silva",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
251,"Napolitano",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"34","5","34","5","","",NA,NA,NA,NA
252,"Batalla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
253,"Wayenburg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
254,"Andrade",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
255,"Tiffon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
256,"Rodesch",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
257,"Meza",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
258,"Yevseyev",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
259,"Ouden",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
260,"Oliveira",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
261,"Ymer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"34","4","34","4","","",NA,NA,NA,NA
262,"Martineau",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
263,"Pellegrino",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
264,"Bueno",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
265,"Vacherot",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
266,"Piros",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
267,"Jover",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
268,"Chidekh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
269,"Giustino",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
270,"Shelbayh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
271,"Bertrand",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
272,"Stricker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"88","10","88","10","","",NA,NA,NA,NA
273,"Sharipov",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
274,"Torres",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
275,"Sell",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
276,"Houkes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
277,"Sun",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
278,"Janvier",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
279,"Kuzmanov",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
280,"Travaglia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
281,"Maestrelli",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
282,"Simakin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
283,"Mayo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
284,"Erhard",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
285,"Bertola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
286,"Cachin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60","17","60","17","","",NA,NA,NA,NA
287,"Mmoh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"49","9","49","9","","",NA,NA,NA,NA
288,"Monday",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
289,"Zahraj",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
290,"Blancaneaux",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
291,"Sels",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
292,"Alves",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"29","5","29","5","","",NA,NA,NA,NA
293,"Riedi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14","2","14","2","","",NA,NA,NA,NA
294,"Dodig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
295,"Poljicak",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
296,"Klizan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
297,"Negritu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
298,"Clarke",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
299,"Ellis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
300,"Berankis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
